Driver_ID,churn_probability,target_max,City,Age_first,Income_mean,risk_band
1483,0.9535798,1,C13,23.0,40408.0,High
2560,0.95328414,1,C22,30.0,47301.0,High
421,0.95323837,1,C4,40.0,93113.0,High
451,0.9531399,1,C16,41.0,123390.0,High
1673,0.95307165,1,C14,51.0,81784.0,High
886,0.95297825,1,C2,36.0,31954.0,High
143,0.95297474,1,C12,39.0,24150.0,High
219,0.9528515,1,C5,35.0,51657.0,High
330,0.9527489,1,C15,39.0,35694.0,High
1721,0.95269454,1,C5,36.0,26206.0,High
1520,0.9525707,1,C5,31.0,64559.0,High
174,0.9525587,1,C21,39.0,22065.0,High
291,0.9525098,1,C20,27.0,49695.0,High
910,0.9524634,1,C2,35.0,44326.0,High
513,0.9523974,1,C20,35.0,22793.0,High
2592,0.9523215,1,C20,35.0,21364.0,High
1886,0.95231915,1,C16,29.0,18192.0,High
1829,0.95204526,1,C2,32.0,53181.0,High
2510,0.9520018,1,C1,41.0,130752.0,High
1248,0.95190084,1,C27,35.0,39499.0,High
2683,0.9517238,1,C6,48.0,81055.0,High
354,0.9516963,1,C11,31.0,60555.0,High
477,0.9515971,1,C19,39.0,29312.0,High
1353,0.95154506,1,C12,44.0,49049.0,High
2626,0.95151514,1,C2,27.0,30083.0,High
49,0.9514462,1,C20,21.0,53039.0,High
2485,0.95143044,1,C13,39.0,51616.0,High
2091,0.9513211,1,C24,39.0,22556.0,High
1926,0.95120406,1,C26,30.0,29575.0,High
2396,0.95115846,1,C26,33.0,53750.0,High
1917,0.95110065,1,C4,30.0,27867.0,High
1312,0.9510531,1,C6,21.0,22115.0,High
2738,0.95077014,1,C17,23.0,23068.0,High
1331,0.95041984,1,C7,39.0,17493.0,High
1759,0.9503818,1,C28,31.0,22738.0,High
897,0.95035505,1,C4,51.0,38502.0,High
994,0.9501692,1,C20,32.0,39502.0,High
2180,0.9500161,1,C22,39.0,11889.0,High
1083,0.94990057,1,C28,26.0,60417.0,High
1212,0.94978786,1,C9,26.0,47419.0,High
915,0.9492021,1,C2,46.0,18512.0,High
803,0.94911695,1,C11,27.0,62232.0,High
21,0.94907725,1,C29,33.0,22755.0,High
1094,0.94898605,1,C8,40.0,56347.0,High
2628,0.9489036,1,C5,27.0,28949.0,High
244,0.9485917,1,C20,39.0,37346.0,High
613,0.9484362,1,C1,30.0,13653.0,High
2033,0.9483726,1,C21,28.0,51303.0,High
974,0.9482997,1,C8,23.0,30461.0,High
1319,0.9481187,1,C5,39.0,25178.0,High
2710,0.9479552,1,C5,38.0,59562.0,High
2034,0.9479178,1,C10,26.0,74087.0,High
1583,0.9478187,1,C16,27.0,12456.0,High
692,0.94769835,1,C23,32.0,31831.0,Medium
1260,0.9476908,1,C17,31.0,15520.0,Medium
435,0.9474798,1,C22,29.0,63479.0,Medium
2508,0.947471,1,C11,37.0,64254.0,Medium
2496,0.9473301,0,C28,23.0,38169.0,Medium
2085,0.94731426,1,C22,30.0,50787.0,Medium
1878,0.94729745,1,C6,29.0,43578.0,Medium
1167,0.9469834,1,C23,28.0,22895.0,Medium
1602,0.9469156,1,C10,38.0,22645.0,Medium
929,0.9468253,1,C4,31.0,20245.0,Medium
1553,0.94680244,1,C1,44.0,24821.0,Medium
1876,0.9467801,1,C15,37.0,18948.0,Medium
2023,0.9467725,1,C8,38.0,37709.0,Medium
473,0.94668585,1,C16,25.0,62431.0,Medium
2154,0.9464761,1,C25,40.0,153766.0,Medium
2676,0.9464513,1,C13,34.0,40608.0,Medium
2696,0.9463967,1,C23,36.0,99907.0,Medium
2302,0.94631505,1,C14,36.0,21530.0,Medium
2601,0.9460009,1,C4,36.0,17566.0,Medium
2319,0.945909,1,C7,38.0,37900.0,Medium
996,0.9458875,1,C6,37.0,46134.0,Medium
709,0.94579256,1,C13,31.0,135436.0,Medium
193,0.94576037,1,C26,46.0,59084.0,Medium
438,0.9457316,1,C9,43.0,81206.0,Medium
1075,0.94568413,1,C14,39.0,52480.0,Medium
1425,0.9455943,1,C16,26.0,37613.0,Medium
418,0.94549537,1,C15,30.0,74051.0,Medium
683,0.9454926,1,C17,41.0,55762.0,Medium
2247,0.9454717,1,C9,29.0,49336.0,Medium
2632,0.94529957,1,C7,26.0,62716.0,Medium
1760,0.94516927,1,C4,30.0,30996.0,Medium
2361,0.945058,1,C3,34.0,29642.0,Medium
2602,0.9447327,1,C24,24.0,15482.0,Medium
2606,0.94466776,1,C8,24.0,21993.0,Medium
1003,0.9444311,1,C18,28.0,11706.0,Medium
1226,0.94438803,1,C7,32.0,12456.0,Medium
2170,0.9443872,1,C14,30.0,52196.0,Medium
2235,0.9443675,1,C10,30.0,21935.0,Medium
1429,0.9443129,1,C7,32.0,70900.0,Medium
474,0.9442306,1,C10,32.0,45068.0,Medium
539,0.9442136,1,C24,36.0,109296.0,Medium
899,0.94409233,1,C20,29.0,28565.0,Medium
1112,0.94403064,1,C13,38.0,27432.0,Medium
2742,0.9439488,1,C1,28.0,22217.0,Medium
2481,0.9439482,1,C2,45.0,44041.0,Medium
1899,0.94390106,1,C15,30.0,57581.0,Medium
2458,0.94358015,1,C21,38.0,33343.0,Medium
2001,0.94349253,1,C23,27.0,39471.0,Medium
609,0.9433948,1,C9,33.0,46186.0,Medium
1458,0.94334894,1,C17,27.0,41971.0,Medium
1746,0.9433239,1,C12,49.0,38478.0,Medium
1008,0.9429012,1,C27,23.0,33831.0,Medium
1275,0.9426951,1,C18,30.0,10883.0,Medium
1350,0.9426761,1,C15,39.0,43705.0,Medium
1059,0.94263035,1,C2,28.0,45330.0,Medium
2642,0.9425342,1,C8,29.0,19447.0,Medium
2507,0.9420657,1,C23,26.0,59536.0,Medium
2342,0.9419743,1,C9,32.0,47102.0,Medium
601,0.9418885,1,C19,33.0,39119.0,Medium
411,0.94185734,1,C1,28.0,52572.0,Medium
18,0.9418272,1,C17,27.0,31631.0,Medium
2643,0.941654,1,C5,28.0,17044.0,Medium
228,0.9414304,1,C6,44.0,53385.0,Medium
2066,0.9414283,1,C29,36.0,63181.0,Medium
1578,0.94126093,1,C13,41.0,54922.0,Medium
2385,0.94118345,1,C17,39.0,57225.0,Medium
2187,0.9411754,1,C20,30.0,25510.0,Medium
419,0.94112927,1,C13,26.0,38390.0,Medium
649,0.94079375,1,C14,32.0,35584.0,Medium
998,0.9406015,1,C19,32.0,37617.0,Medium
1285,0.9405954,1,C12,30.0,55419.0,Medium
1513,0.9405862,1,C28,24.0,19448.0,Medium
1734,0.9404045,1,C19,25.0,22575.0,Medium
136,0.94039476,1,C10,37.0,47009.0,Medium
1609,0.94029874,1,C5,22.0,12987.0,Medium
287,0.94022727,1,C7,30.0,13605.0,Medium
1861,0.9401103,1,C16,39.0,41796.0,Medium
2762,0.94001937,1,C1,40.0,52682.0,Medium
384,0.93999064,1,C27,25.0,52364.0,Medium
2035,0.93988216,1,C6,42.0,66031.0,Medium
939,0.93970305,1,C22,44.0,87153.0,Medium
652,0.9396442,1,C20,33.0,112322.0,Medium
901,0.9395744,1,C8,31.0,41382.0,Medium
2629,0.9393133,1,C21,25.0,14034.0,Medium
812,0.93910414,1,C15,31.0,42395.0,Medium
1865,0.9390521,1,C11,41.0,51764.0,Medium
2641,0.9390266,1,C17,36.0,24985.0,Medium
1246,0.93896455,1,C11,30.0,44069.0,Medium
1913,0.9389446,1,C26,34.0,32285.0,Medium
1000,0.9387954,1,C3,27.0,56016.0,Medium
673,0.9386686,0,C12,35.0,36967.0,Medium
2737,0.9385122,1,C8,27.0,41730.0,Medium
953,0.93849057,1,C13,25.0,17253.0,Medium
1061,0.9382839,1,C10,26.0,24932.0,Medium
1123,0.93823,1,C20,42.0,55112.0,Medium
1979,0.9382231,1,C25,33.0,18642.0,Medium
1703,0.9381413,1,C2,27.0,39434.0,Medium
316,0.93806535,1,C12,47.0,42592.0,Medium
1548,0.9378305,1,C20,27.0,35090.0,Medium
2310,0.93769896,1,C6,31.0,23566.0,Medium
279,0.9376978,1,C2,28.0,41800.0,Medium
2677,0.9376405,1,C21,25.0,42400.0,Medium
625,0.937243,1,C12,31.0,49936.0,Medium
2623,0.9369372,1,C9,41.0,68473.0,Medium
1835,0.93692136,1,C1,28.0,42507.0,Medium
2144,0.93650323,1,C9,36.0,42166.0,Medium
1645,0.9364125,1,C3,24.0,15822.0,Medium
180,0.93604624,1,C29,34.0,95694.0,Medium
55,0.9359998,1,C8,30.0,29985.0,Medium
2586,0.9359876,1,C4,31.0,20983.0,Medium
2061,0.9359293,1,C15,40.0,57975.0,Medium
1386,0.93583626,1,C26,27.0,25458.0,Medium
2724,0.9358222,1,C27,37.0,37944.0,Medium
554,0.9356952,1,C24,36.0,19649.0,Medium
1651,0.9355216,1,C18,42.0,21942.0,Medium
399,0.93552005,1,C5,30.0,40604.0,Medium
820,0.93549895,1,C14,38.0,59166.0,Medium
235,0.9354667,1,C16,39.0,37873.0,Medium
2786,0.9353877,1,C19,44.0,35370.0,Medium
190,0.9353052,1,C1,35.0,108051.0,Medium
142,0.9352409,1,C16,24.0,29807.0,Medium
1601,0.9352399,1,C12,31.0,59932.0,Medium
731,0.9352399,1,C2,35.0,19290.0,Medium
876,0.9352352,1,C25,22.0,39442.0,Medium
2264,0.93518007,1,C15,33.0,73561.0,Medium
1617,0.9351161,1,C3,34.0,45153.0,Medium
484,0.93487394,1,C4,29.0,26562.0,Medium
2709,0.9347527,1,C17,31.0,37940.0,Medium
163,0.93470675,1,C6,29.0,25731.0,Medium
2000,0.93453443,1,C14,24.0,46866.0,Medium
630,0.9342559,1,C28,34.0,51781.0,Medium
1030,0.9342115,1,C2,28.0,20101.0,Medium
410,0.9341991,1,C24,39.0,57225.0,Medium
1108,0.9341923,1,C15,32.0,47188.0,Medium
1418,0.9339168,1,C17,31.0,67679.0,Medium
2687,0.9338252,1,C25,24.0,43753.0,Medium
2138,0.9338221,1,C8,29.0,43989.0,Medium
2663,0.9337757,1,C7,31.0,26716.0,Medium
2589,0.9336709,1,C23,33.0,52222.0,Medium
215,0.93360865,1,C15,25.0,17307.0,Medium
2549,0.93355596,1,C17,31.0,34569.0,Medium
2406,0.9334364,1,C18,32.0,31097.0,Medium
1845,0.9334357,1,C9,30.0,45811.0,Medium
1130,0.93314296,1,C4,26.0,46464.0,Medium
1524,0.9330151,1,C13,35.0,44784.0,Medium
178,0.9328081,1,C7,23.0,36637.0,Medium
42,0.9327884,1,C28,44.0,45988.0,Medium
757,0.93273187,1,C27,34.0,63181.0,Medium
452,0.93270284,1,C19,45.0,104473.0,Medium
2248,0.93268263,1,C12,41.0,68830.0,Medium
2157,0.9325873,1,C10,36.0,46480.0,Medium
2757,0.93257487,1,C24,37.0,56848.0,Medium
2405,0.9324199,1,C7,36.0,167758.0,Medium
2357,0.93232816,0,C4,33.0,24378.0,Medium
1932,0.93200886,1,C7,27.0,63898.0,Medium
2527,0.93186027,1,C5,25.0,16206.0,Medium
1407,0.93177074,1,C26,26.0,27806.0,Medium
917,0.93174654,1,C22,24.0,60391.0,Medium
826,0.9315673,1,C24,27.0,70740.0,Medium
1451,0.9309564,1,C25,25.0,61502.0,Medium
105,0.9306641,1,C4,38.0,67931.0,Medium
1778,0.9306127,1,C3,28.0,47980.0,Medium
426,0.93057925,1,C24,34.0,65053.0,Medium
1696,0.93053126,0,C8,43.0,51246.0,Medium
1154,0.930156,1,C12,33.0,30106.0,Medium
491,0.9300477,1,C2,25.0,41638.0,Medium
2707,0.92991716,1,C24,25.0,12860.0,Medium
1701,0.9299098,1,C9,32.0,17234.0,Medium
154,0.92973804,1,C21,30.0,47211.0,Medium
280,0.92954093,1,C6,32.0,108013.0,Medium
352,0.92949593,1,C24,43.0,39564.0,Medium
896,0.92917985,1,C18,32.0,22680.0,Medium
847,0.92856175,1,C12,29.0,40409.0,Medium
1879,0.9285574,1,C21,45.0,77647.0,Medium
2588,0.9284273,1,C28,31.0,18469.0,Medium
2380,0.9283453,1,C6,26.0,136960.0,Medium
2765,0.9283148,1,C18,26.0,38809.0,Medium
2127,0.9282737,1,C12,33.0,86291.0,Medium
805,0.928266,1,C16,24.0,17676.0,Medium
1185,0.92818344,1,C24,27.0,39328.0,Medium
909,0.9281282,1,C19,48.0,58807.0,Medium
967,0.92811614,1,C11,45.0,59526.0,Medium
2529,0.927982,1,C27,40.0,31816.0,Medium
1976,0.92789376,1,C20,31.0,51181.0,Medium
798,0.92777157,1,C27,37.0,34849.0,Medium
1687,0.92771083,1,C3,33.0,45207.0,Medium
230,0.9276235,1,C25,33.0,44359.0,Medium
1076,0.927576,1,C13,29.0,51837.0,Medium
478,0.92744976,1,C20,31.0,39164.0,Medium
2329,0.9274306,1,C10,32.0,35939.0,Medium
907,0.92734396,1,C20,35.0,39104.0,Medium
1326,0.92734337,1,C20,27.0,41463.0,Medium
553,0.92707026,1,C12,32.0,44273.0,Medium
626,0.9270595,1,C24,35.0,18788.0,Medium
2744,0.92702943,1,C15,41.0,128906.0,Medium
1967,0.9267833,1,C29,41.0,28059.0,Medium
1866,0.9266766,1,C12,33.0,38416.0,Medium
1065,0.92663693,1,C4,46.0,76467.0,Medium
290,0.9266097,1,C5,25.0,66842.0,Medium
2719,0.9266092,1,C7,29.0,27634.0,Medium
860,0.92638385,1,C20,38.0,45269.0,Medium
2665,0.9263457,1,C17,36.0,22719.0,Medium
1517,0.9261477,1,C11,41.0,125545.0,Medium
1860,0.92610323,1,C14,34.0,37704.0,Medium
2159,0.9259736,1,C29,35.0,42813.0,Medium
1390,0.92591363,1,C15,50.0,81150.0,Medium
502,0.9258454,1,C5,23.0,49888.0,Medium
1663,0.92581826,0,C5,36.0,59481.0,Medium
2460,0.9257863,1,C12,26.0,36191.0,Medium
1398,0.925743,1,C18,32.0,44160.0,Medium
1262,0.92570245,1,C20,31.0,66074.0,Medium
1888,0.92564666,0,C20,26.0,41255.0,Medium
183,0.92552155,1,C23,26.0,43263.0,Medium
2721,0.92549366,1,C7,38.0,50168.0,Medium
879,0.9254875,1,C8,38.0,55443.0,Medium
853,0.92537934,1,C13,33.0,29584.0,Medium
868,0.92527133,1,C28,24.0,34497.0,Medium
937,0.9252288,1,C13,32.0,36846.0,Medium
1846,0.9251089,1,C3,38.0,41504.0,Medium
596,0.92510104,1,C12,29.0,66483.0,Medium
1410,0.92506725,1,C5,24.0,44061.0,Medium
2271,0.9250023,1,C2,38.0,55943.0,Medium
1556,0.92486984,1,C26,30.0,21762.0,Medium
2726,0.9246298,1,C28,25.0,45675.0,Medium
43,0.924327,1,C15,27.0,12906.0,Medium
2472,0.92426234,1,C25,33.0,36682.0,Medium
476,0.92416656,1,C16,27.0,22918.0,Medium
677,0.92415893,1,C29,48.0,71072.0,Medium
838,0.923892,1,C11,41.0,52632.0,Medium
1396,0.9237733,1,C16,31.0,54821.0,Medium
2117,0.9235917,1,C4,37.0,41591.0,Medium
1361,0.9235825,1,C17,39.0,26796.0,Medium
1403,0.9234972,1,C1,36.0,64693.0,Medium
2083,0.92346895,1,C17,36.0,46515.0,Medium
340,0.9233879,1,C16,35.0,33327.0,Medium
432,0.92305577,1,C14,35.0,17047.0,Medium
1103,0.9228998,1,C1,26.0,40318.0,Medium
1413,0.9221325,1,C29,26.0,29181.0,Medium
1557,0.921829,1,C12,32.0,47379.0,Medium
488,0.92170817,1,C28,43.0,80716.0,Medium
1113,0.9216922,1,C9,35.0,50769.0,Medium
1542,0.9216754,1,C6,39.0,42300.0,Medium
361,0.921071,1,C21,33.0,13743.0,Medium
2031,0.9210498,1,C4,26.0,48890.0,Medium
2174,0.9209612,1,C20,40.0,19371.0,Medium
299,0.9209338,1,C28,36.0,25851.0,Medium
2506,0.9209146,1,C15,33.0,18173.0,Medium
2206,0.92075366,1,C5,24.0,33391.0,Medium
70,0.92073536,1,C20,35.0,19235.0,Medium
866,0.92066956,1,C2,46.0,29151.0,Medium
821,0.92065454,1,C12,28.0,113120.0,Medium
2732,0.9205342,1,C12,31.0,53480.0,Medium
1832,0.92041206,1,C4,40.0,136307.0,Medium
2720,0.92041147,1,C6,43.0,14375.0,Medium
401,0.92032504,1,C23,38.0,76069.0,Medium
1175,0.92028403,1,C27,41.0,52588.0,Medium
895,0.92025584,1,C14,30.0,34868.0,Medium
2203,0.92023385,1,C7,31.0,59650.0,Medium
1773,0.91998446,1,C11,27.0,81385.0,Medium
424,0.9198006,1,C17,39.0,74684.0,Medium
469,0.91967624,1,C13,31.0,26067.0,Medium
844,0.91949195,1,C26,30.0,21212.0,Medium
312,0.91941226,1,C16,34.0,26047.0,Medium
1506,0.9193769,1,C14,31.0,57107.0,Medium
562,0.91935796,1,C6,29.0,52465.0,Medium
38,0.91931087,1,C27,22.0,13427.0,Medium
968,0.91910464,1,C4,26.0,20785.0,Medium
1906,0.91903454,1,C23,34.0,76092.0,Medium
869,0.9189112,1,C8,36.0,28575.0,Medium
492,0.91886026,1,C19,36.0,23107.0,Medium
2369,0.9186928,1,C14,30.0,14113.0,Medium
2648,0.9186224,1,C5,45.0,38047.0,Medium
1643,0.9186026,1,C25,36.0,47992.0,Medium
2124,0.9186004,1,C13,22.0,68936.0,Medium
1838,0.91849977,1,C7,28.0,22095.0,Medium
1771,0.9184695,1,C15,34.0,40685.0,Medium
390,0.91834635,1,C22,32.0,70428.0,Medium
1305,0.9182641,1,C24,25.0,21150.0,Medium
1561,0.91825014,0,C25,31.0,30292.0,Medium
1156,0.91817385,1,C27,31.0,46239.0,Medium
1681,0.9181542,1,C18,29.0,40325.0,Medium
2735,0.9180915,1,C16,31.0,19037.0,Medium
629,0.91791165,1,C15,43.0,38624.0,Medium
700,0.9178057,1,C10,29.0,31052.0,Medium
99,0.9177926,1,C23,29.0,38068.0,Medium
2404,0.91769814,1,C17,25.0,23711.0,Medium
1709,0.91764987,1,C17,33.0,35823.0,Medium
1702,0.9174999,1,C3,38.0,45148.0,Medium
2759,0.9174989,1,C17,29.0,82260.0,Medium
1384,0.9174767,1,C20,33.0,38059.0,Medium
172,0.91746557,1,C6,41.0,101395.0,Medium
850,0.91740686,1,C1,35.0,113038.0,Medium
2445,0.91721326,1,C21,36.0,90492.0,Medium
2238,0.9172081,1,C17,29.0,37067.0,Medium
81,0.91677165,1,C9,38.0,77177.0,Medium
2227,0.91661555,1,C16,30.0,25357.0,Medium
111,0.9165692,1,C13,51.0,73769.0,Medium
848,0.91647655,0,C28,28.0,45871.0,Medium
204,0.9164123,1,C14,31.0,68151.0,Medium
2431,0.9163544,1,C17,37.0,46832.0,Medium
2209,0.9163425,1,C16,37.0,42339.0,Medium
2309,0.91628844,1,C9,36.0,60982.0,Medium
2025,0.91619736,1,C4,28.0,42234.0,Medium
